id_factura,cliente_id,region,fecha_emision,monto_usd,costo_logistico_usd,estado_pago,vendedor_id
FAC-20250668,cliente_1033,Insular,15/05/2025,3542.76,318.46,Pagado,VEND-17
FAC-20251011,CLI-1017,Insular,07/01/2025,3103.7,588.8,Vencido,VEND-11
FAC-20250151,CLI-1038,Oriente,08/01/2025,3116.03,412.96,Vencido,VEND-15
FAC-20250830,CLI-1031,Costa,15/02/2025,6048.18,640.9,Pagado,VEND-11
FAC-20250750,CLI-1040,Insular,10/02/2025,726.64,58.92,Pendiente,VEND-11
FAC-20250046,CLI-1022,Insular,23/06/2025,14726.67,3529.55,Pagado,VEND-14
FAC-20251132,CLI-1047,Oriente,22/05/2025,13979.04,1143.74,,VEND-12
FAC-20250128,CLI-1025,Costa,09/03/2025,8280.3,1609.53,Vencido,VEND-16
FAC-20250034,CLI-1048,Costa,03/01/2025,7145.14,1781.54,Pagado,VEND-13
FAC-20250280,CLI-1035,Insular,17/03/2025,2709.97,391.79,Pendiente,VEND-17
FAC-20250594,CLI-1029,Costa,14/05/2025,10157.11,1484.47,Vencido,VEND-15
FAC-20250721,CLI-1048,Costa,14/01/2025,2930.21,384.54,Pendiente,VEND-16
FAC-20251128,CLI-1024,Oriente,14/01/2025,13817.4,1974.86,Pendiente,VEND-16
FAC-20250399,CLI-1031,Sierra,26/03/2025,11307.48,2793.0,Pendiente,VEND-11
FAC-20250694,CLI-1018,Oriente,04/06/2025,8832.83,1315.8,Pagado,VEND-15
FAC-20250109,CLI-1020,Sierra,03/03/2025,8791.07,1862.32,Pagado,VEND-15
FAC-20250669,CLI-1046,Oriente,20/04/2025,9328.25,1579.43,Vencido,VEND-12
FAC-20250887,CLI-1049,Insular,23/06/2025,1867.43,239.64,Pagado,VEND-16
FAC-20250474,CLI-1003,Sierra,27/04/2025,5313.6,967.03,Vencido,VEND-17
FAC-20251163,CLI-1026,Costa,12/02/2025,9187.73,936.4,Pagado,VEND-10
FAC-20250544,CLI-1024,Costa,24/01/2025,12437.2,2264.09,Pagado,VEND-11
